Date,Account_Code,Account_Name,Vendor,Description,Debit,Credit
2025-01-01,40900,수선비,신도리코,공용 복사기 토너 교체 및 수리,542340,0
2025-01-01,41400,소모품비,아이마켓코리아,복사용지 등 소모품 구매,463321,0
2025-01-05,40500,통신비,LG유플러스,업무용 폰 통신비 지원,331603,0
2025-01-05,40600,수도광열비,한국전력공사,본사 빌딩 수도요금 청구,134837,0
2025-01-06,40500,통신비,LG유플러스,본사 메인 인터넷 회선 사용료,593054,0
2025-01-07,40200,퇴직급여,정기퇴직자,정기 퇴직급여 충당부채 설정,4949105,0
2025-01-14,41000,보험료,메리츠화재,화재보험 정기 납부,58418,0
2025-01-15,40700,세금과공과,강남구청,상공회의소 정기 회비 납부,382457,0
2025-01-16,40200,퇴직급여,퇴직급여 추계액,정기 퇴직급여 충당부채 설정,2336179,0
2025-01-18,41300,광고선전비,당근마켓,SNS 타겟 마케팅 비용,3571739,0
2025-01-19,41400,소모품비,아이마켓코리아,복사용지 등 소모품 구매,122337,0
2025-01-20,40600,수도광열비,한국전력공사,본사 빌딩 1월분 전기요금 청구,1226225,0
2025-01-23,41000,보험료,현대해상,화재보험 정기 납부,592275,0
2025-01-23,41400,소모품비,쿠팡 Biz,복사용지 등 소모품 구매,525951,0
2025-01-23,41400,소모품비,쿠팡 Biz,사무용 탕비실 비품 및 필기구 구매,379759,0
2025-01-25,40100,급여,임직원 일괄,2025년 1월분 정기 급여 지급,46867825,0
2025-01-25,40800,지급임차료,(주)타워디앤씨,본사 오피스 1월분 임차료 지급,8500000,0
2025-01-30,40800,지급임차료,(주)타워디앤씨,본사 오피스 01월분 임차료 지급,2279406,0
2025-01-30,40100,급여,임직원 일괄,2025년 01월분 정기 급여 지급,3950218,0
2025-02-02,40400,여비교통비,코레일,야근 택시비 지급,52056,0
2025-02-02,41200,지급수수료,가비아,클라우드 서버 호스팅 수수료,2209595,0
2025-02-03,40700,세금과공과,강남구청,정기 재산세 납부,359963,0
2025-02-05,40300,복리후생비,올리브영,부서 야근 식대 지급,417477,0
2025-02-05,41200,지급수수료,가비아,클라우드 서버 호스팅 수수료,3740834,0
2025-02-05,41200,지급수수료,법무법인 광장,더존 ERP 프로그램 월 사용료,1038512,0
2025-02-05,40600,수도광열비,서울도시가스,본사 빌딩 수도요금 청구,398203,0
2025-02-06,41400,소모품비,쿠팡 Biz,사무용 탕비실 비품 및 필기구 구매,322004,0
2025-02-06,41400,소모품비,쿠팡 Biz,사무용 탕비실 비품 및 필기구 구매,307405,0
2025-02-07,41100,차량유지비,GS칼텍스,법인차량 소모품(엔진오일) 교체,392351,0
2025-02-08,40100,급여,임직원 일괄,2025년 02월분 정기 급여 지급,3788371,0
2025-02-08,41200,지급수수료,가비아,더존 ERP 프로그램 월 사용료,927405,0
2025-02-08,40300,복리후생비,하나로마트,부서 야근 식대 지급,32805,0
2025-02-10,40300,복리후생비,쿠팡이츠,직원 경조사비 지원,431126,0
2025-02-10,40200,퇴직급여,정기퇴직자,정기 퇴직급여 충당부채 설정,4978775,0
2025-02-11,40500,통신비,LG유플러스,본사 메인 인터넷 회선 사용료,281516,0
2025-02-13,40900,수선비,삼성전자서비스,사무실 에어컨 정기 점검 및 세척,456170,0
2025-02-14,41200,지급수수료,법무법인 광장,특허 침해 소송 건 관련 법률 자문료 및 합의금 대지급,120000000,0
2025-02-14,41400,소모품비,오피스디포,복사용지 등 소모품 구매,502700,0
2025-02-16,41300,광고선전비,페이스북코리아,SNS 타겟 마케팅 비용,558379,0
2025-02-16,40500,통신비,SK텔레콤,본사 메인 인터넷 회선 사용료,51753,0
2025-02-17,41100,차량유지비,SK에너지,업무용 차량 주유대금,204389,0
2025-02-17,40300,복리후생비,배달의민족,직원 경조사비 지원,474151,0
